function jp(name,id,url,current_value,previous_value,interval,date,currency)
{
    this.name = name;
    this.id = id;
    this.url = url;   
    this.current_value = current_value;
    this.previous_value = previous_value;
    this.interval = interval
    this.date = date
    this.currency = currency
}
var Jackpots = new Array(
    new jp('progressive blackjack', 'progressive_blackjack', 'https://icmt2-cjs.games.cwgds.com/', 67795, 67795, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Rags to Riches', 'rags_to_riches', 'https://icmt2-cjs.games.cwgds.com/', 168081, 168081, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Hollywood Jackpot', 'hollywood_jackpot_00', 'https://icmt2-cjs.games.cwgds.com/', 40, 40, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Lottery', 'lottery', 'https://icmt2-cjs.games.cwgds.com/', 1806312, 1806312, 60, 'Jan 27, 2012 16:35:30 GMT', 'Multi'),
    new jp('Progressive Keno', 'eur_keno', 'https://icmt2-cjs.games.cwgds.com/', 261597, 261597, 60, 'Jan 27, 2012 16:35:30 GMT', '&euro;'),
    new jp('Progressive Keno', 'keno', 'https://icmt2-cjs.games.cwgds.com/', 261597, 261597, 60, 'Jan 27, 2012 16:35:30 GMT', 'Multi'),
    new jp('Progressive Keno', 'pnd_keno', 'https://icmt2-cjs.games.cwgds.com/', 261597, 261597, 60, 'Jan 27, 2012 16:35:30 GMT', '&pound;'),
    new jp('Bonus Video Poker - Deuces Wild', 'bvp_deuces_wild', 'https://icmt2-cjs.games.cwgds.com/', 89, 89, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Video Poker - Deuces Wild', 'vp_deuces_wild', 'https://icmt2-cjs.games.cwgds.com/', 89, 89, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Conan The Barbarian', 'conan_barbarian', 'https://icmt2-cjs.games.cwgds.com/', 135771, 135771, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Braveheart', 'braveheart_00', 'https://icmt2-cjs.games.cwgds.com/', 40, 40, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Ferris Bueller', 'ferris_bueller', 'https://icmt2-cjs.games.cwgds.com/', 40, 40, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Forrest Gump', 'forrest_gump', 'https://icmt2-cjs.games.cwgds.com/', 40, 40, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Video Keno', 'video_keno', 'https://icmt2-cjs.games.cwgds.com/', 195754, 195754, 60, 'Jan 31, 2012 09:45:26 GMT', 'Multi'),
    new jp('Braveheart', 'braveheart_02', 'https://icmt2-cjs.games.cwgds.com/', 1120, 1120, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Braveheart', 'braveheart_03', 'https://icmt2-cjs.games.cwgds.com/', 22679, 22679, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Braveheart', 'braveheart_04', 'https://icmt2-cjs.games.cwgds.com/', 16167, 16167, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('SushiExpress', 'sushi_express', 'https://icmt2-cjs.games.cwgds.com/', 1280, 1280, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Cleo Queen of Egypt', 'cleo_queen_of_egypt_03', 'https://icmt2-cjs.games.cwgds.com/', 81931, 81931, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Cleo Queen of Egypt', 'cleo_queen_of_egypt_01', 'https://icmt2-cjs.games.cwgds.com/', 119377, 119377, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Cleo Queen of Egypt', 'cleo_queen_of_egypt_07', 'https://icmt2-cjs.games.cwgds.com/', 164829, 164829, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Cleo Queen of Egypt', 'cleo_queen_of_egypt_04', 'https://icmt2-cjs.games.cwgds.com/', 26289, 26289, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Frightmare Jackpot Slots', 'frightmare_01', 'https://icmt2-cjs.games.cwgds.com/', 268, 268, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('progressive blackjack', 'progressive_blackjac', 'https://icmt2-cjs.games.cwgds.com/', 67795, 67795, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('25&cent; Triple Olives', 'eur_twofive_olive', 'https://icmt2-cjs.games.cwgds.com/', 2187, 2187, 60, 'Nov 02, 2015 21:16:48 GMT', '&euro;'),
    new jp('Cleo Queen of Egypt', 'cleo_queen_of_egypt_02', 'https://icmt2-cjs.games.cwgds.com/', 95841, 95841, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Cleo Queen of Egypt', 'cleo_queen_of_egypt_05', 'https://icmt2-cjs.games.cwgds.com/', 164726, 164726, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Cleo Queen of Egypt', 'cleo_queen_of_egypt_06', 'https://icmt2-cjs.games.cwgds.com/', 121591, 121591, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Cleo Queen of Egypt', 'cleo_queen_of_egypt_08', 'https://icmt2-cjs.games.cwgds.com/', 156778, 156778, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('25p Triple Olives', 'pnd_twofive_olive', 'https://icmt2-cjs.games.cwgds.com/', 2187, 2187, 60, 'Nov 02, 2015 21:16:48 GMT', '&pound;'),
    new jp('25&cent; Triple Olives', 'twofive_olive', 'https://icmt2-cjs.games.cwgds.com/', 2187, 2187, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Rapid Fire Jackpot', 'k_rapid_fire_jackpot', 'https://icmt2-cjs.games.cwgds.com/', 709, 709, 60, 'Nov 02, 2015 21:16:48 GMT', 'Rub'),
    new jp('Movie Mayhem', 'k_movie_mayhem_03', 'https://icmt2-cjs.games.cwgds.com/', 25755, 25755, 60, 'Nov 02, 2015 21:16:48 GMT', 'Rub'),
    new jp('Frightmare Jackpot Slots', 'frightmare_02', 'https://icmt2-cjs.games.cwgds.com/', 2877, 2877, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Movie Mayhem', 'k_movie_mayhem_00', 'https://icmt2-cjs.games.cwgds.com/', 113, 113, 60, 'Nov 02, 2015 21:16:48 GMT', 'Rub'),
    new jp('Movie Mayhem', 'k_movie_mayhem_01', 'https://icmt2-cjs.games.cwgds.com/', 789, 789, 60, 'Nov 02, 2015 21:16:48 GMT', 'Rub'),
    new jp('Movie Mayhem', 'k_movie_mayhem_02', 'https://icmt2-cjs.games.cwgds.com/', 8022, 8022, 60, 'Nov 02, 2015 21:16:48 GMT', 'Rub'),
    new jp('Mavel Slots', 'k_mavel_slots_00', 'https://icmt2-cjs.games.cwgds.com/', 131, 131, 60, 'Nov 02, 2015 21:16:48 GMT', 'Rub'),
    new jp('Mavel Slots', 'k_mavel_slots_02', 'https://icmt2-cjs.games.cwgds.com/', 5646, 5646, 60, 'Nov 02, 2015 21:16:48 GMT', 'Rub'),
    new jp('Mavel Slots', 'k_mavel_slots_01', 'https://icmt2-cjs.games.cwgds.com/', 576, 576, 60, 'Nov 02, 2015 21:16:48 GMT', 'Rub'),
    new jp('Jackpot Slots', 'k_jackpot_slots', 'https://icmt2-cjs.games.cwgds.com/', 6048, 6048, 60, 'Nov 02, 2015 21:16:48 GMT', 'Rub'),
    new jp('Frightmare', 'k_frightmare_00', 'https://icmt2-cjs.games.cwgds.com/', 713, 713, 60, 'Nov 02, 2015 21:16:48 GMT', 'Rub'),
    new jp('Millionaires Club', 'k_millionaires_club', 'https://icmt2-cjs.games.cwgds.com/', 312417, 312417, 60, 'Nov 02, 2015 21:16:48 GMT', 'Rub'),
    new jp('Dominator Jackpot', 'dominator_jackpot', 'https://icmt2-cjs.games.cwgds.com/', 46912, 46912, 60, 'Jan 31, 2012 09:45:26 GMT', 'Multi'),
    new jp('Millionaires Club', 'millionaire_club', 'https://icmt2-cjs.games.cwgds.com/', 2017807, 2017807, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Hollywood Jackpots', 'hollywood_jackpots_01', 'https://icmt2-cjs.games.cwgds.com/', 149, 149, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Conan The Barbarian', 'conan_barbarian_01', 'https://icmt2-cjs.games.cwgds.com/', 119377, 119377, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Conan The Barbarian', 'conan_barbarian_02', 'https://icmt2-cjs.games.cwgds.com/', 95841, 95841, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Conan The Barbarian', 'conan_barbarian_03', 'https://icmt2-cjs.games.cwgds.com/', 81931, 81931, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Conan The Barbarian', 'conan_barbarian_04', 'https://icmt2-cjs.games.cwgds.com/', 26289, 26289, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Conan The Barbarian', 'conan_barbarian_05', 'https://icmt2-cjs.games.cwgds.com/', 164726, 164726, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Conan The Barbarian', 'conan_barbarian_06', 'https://icmt2-cjs.games.cwgds.com/', 121591, 121591, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Conan The Barbarian', 'conan_barbarian_07', 'https://icmt2-cjs.games.cwgds.com/', 164829, 164829, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Conan The Barbarian', 'conan_barbarian_08', 'https://icmt2-cjs.games.cwgds.com/', 156778, 156778, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Rapid Fire Jackpot Slots', 'rapid_fire', 'https://icmt2-cjs.games.cwgds.com/', 733, 733, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Hero Jackpot', 'hero_jackpot', 'https://icmt2-cjs.games.cwgds.com/', 54, 54, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('25&cent; Triple Olives', 'twofive_olive', 'https://icmt2-cjs.games.cwgds.com/', 2187, 2187, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Super Hero Jackpot', 'super_hero_jackpot', 'https://icmt2-cjs.games.cwgds.com/', 1244, 1244, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Mega Hero Jackpot', 'mega_hero_jackpot', 'https://icmt2-cjs.games.cwgds.com/', 9139, 9139, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Bonus Video Poker - Deuces Wild', 'deuces_wild', 'https://icmt2-cjs.games.cwgds.com/', 89, 89, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Creazy Jackpot', 'creazy_jackpot_00', 'https://icmt2-cjs.games.cwgds.com/', 135771, 135771, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Creazy Jackpot', 'creazy_jackpot_01', 'https://icmt2-cjs.games.cwgds.com/', 119377, 119377, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Creazy Jackpot', 'creazy_jackpot_02', 'https://icmt2-cjs.games.cwgds.com/', 95841, 95841, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Creazy Jackpot', 'creazy_jackpot_03', 'https://icmt2-cjs.games.cwgds.com/', 81931, 81931, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Creazy Jackpot', 'creazy_jackpot_04', 'https://icmt2-cjs.games.cwgds.com/', 26289, 26289, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Creazy Jackpot', 'creazy_jackpot_05', 'https://icmt2-cjs.games.cwgds.com/', 164726, 164726, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Creazy Jackpot', 'creazy_jackpot_06', 'https://icmt2-cjs.games.cwgds.com/', 121591, 121591, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('$1 Triple Olives', 'one_olive', 'https://icmt2-cjs.games.cwgds.com/', 14022, 14022, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Creazy Jackpot', 'creazy_jackpot_07', 'https://icmt2-cjs.games.cwgds.com/', 164829, 164829, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Creazy Jackpot', 'creazy_jackpot_08', 'https://icmt2-cjs.games.cwgds.com/', 156778, 156778, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Hollywood Jackpot', 'hollywood_jackpot_00', 'https://icmt2-cjs.games.cwgds.com/', 40, 40, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Hollywood Jackpot', 'hollywood_jackpot_01', 'https://icmt2-cjs.games.cwgds.com/', 149, 149, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Hollywood Jackpot', 'hollywood_jackpot_02', 'https://icmt2-cjs.games.cwgds.com/', 1120, 1120, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Hollywood Jackpot', 'hollywood_jackpot_03', 'https://icmt2-cjs.games.cwgds.com/', 22679, 22679, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Hollywood Jackpot', 'hollywood_jackpot_04', 'https://icmt2-cjs.games.cwgds.com/', 16167, 16167, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Dominator Jackpot', 'dominator_jackpot', 'https://icmt2-cjs.games.cwgds.com/', 0, 0, 60, 'Dec 10, 2014 18:40:48 GMT', 'Multi'),
    new jp('SushiExpress', 'sushi_express', 'https://icmt2-cjs.games.cwgds.com/', 1280, 1280, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Caribbean Stud Poker', 'car_poker', 'https://icmt2-cjs.games.cwgds.com/', 174140, 174140, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('25&cent; Super Jackpot Poker', 'twofive_super', 'https://icmt2-cjs.games.cwgds.com/', 1555, 1555, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('$1 Super Jackpot Poker', 'one_super', 'https://icmt2-cjs.games.cwgds.com/', 4012, 4012, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Movie Mayhem Jackpot Slots', 'movie_mayhem_00', 'https://icmt2-cjs.games.cwgds.com/', 87, 87, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi')
);1
